"products","ean","price"
"Chuveiro Lorenzetti Acqua Duo",5137735827389,339.53
"Tablet iPad Air 2022",6966693048965,339.91
"Patinete Elétrico Xiaomi",2019962017503,1520.92
"Placa de Vídeo RTX 4070 Ti",6871840343244,4998.1
"Roteador TP-Link Archer AX50",3783519075645,3875.28
"Tênis Nike Air Force 1",9398762584683,1436.04
"Mochila Samsonite Executiva",4195647113575,3905.15
"Batedeira Planetária Oster",5190136111938,2030.6
"Mochila Samsonite Executiva",6836623066961,2246.82
"Capacete LS2 FF320",9319771579407,3883.32
"Smartwatch Apple Watch SE",8923546912850,3915.22
"Panela de Pressão Elétrica Mondial",2702684771271,4148.84
"Fone de Ouvido JBL Tune 510BT",4043690222523,1210.51
"Bolsa Michael Kors",7104993486206,1754.53
"Fogão Brastemp 5 bocas",2377100341531,3020.29
"Patinete Elétrico Xiaomi",6632783415005,3800.89
"Monitor LG Ultrawide",5435699386349,2049.25
"Memória RAM Corsair Vengeance 32GB",5373015575782,4081.55
"Roteador TP-Link Archer AX50",5655508828690,506.79
"Fogão Brastemp 5 bocas",8189845240659,2648.71
"Mochila Samsonite Executiva",7765709871297,1803.98
"Óculos Ray-Ban Aviador",6366568218628,3487.8
"SSD Kingston NV2 1TB",2079022863990,2484.73
"Mochila Samsonite Executiva",3351315881678,3117.94
"Placa de Vídeo RTX 4070 Ti",8284471865444,2136.41
"Fogão Brastemp 5 bocas",5877743960835,2270.74
"Capacete LS2 FF320",8460046560881,4685.24
"Ventilador de Mesa Arno",3698524626920,4734.32
"Fone de Ouvido JBL Tune 510BT",5330375353678,1436.72
"Kit Teclado e Mouse Sem Fio Logitech",2339621935860,3357.39
"Ventilador de Mesa Arno",7942630728378,70.82
"Panela de Pressão Elétrica Mondial",1361401716921,1776.14
"Fogão Brastemp 5 bocas",3724437438517,3234.41
"Smart Lampada LED Wi-Fi Positivo",8860661105714,1069.5
"Memória RAM Corsair Vengeance 32GB",1651202743682,1550.69
"Cadeira de Escritório Ergonômica",5095934252492,3735.56
"Panela de Pressão Elétrica Mondial",4092960770267,3643.13
"Cadeira Gamer DXRacer",9360265232109,4604.35
"Console PlayStation 5",8433993167761,1386.74
"Notebook Dell Inspiron",3382918848130,364.46
"Panela de Pressão Elétrica Mondial",2807725308573,3564.51
"Headset HyperX Cloud II",2184335857024,2587.45
"Patinete Elétrico Xiaomi",3508829891575,1836.56
"Ventilador de Mesa Arno",4695324166854,4923.79
"Memória RAM Corsair Vengeance 32GB",7218041170388,2805.98
"Ventilador de Mesa Arno",7382634210852,4055.98
"Relógio Casio G-Shock",7992577407841,2894.93
"Aspirador de Pó Vertical Mondial",3202364415503,1426.6
"Patinete Elétrico Xiaomi",5967521762327,2545.14
"Ventilador de Mesa Arno",1712029176022,2127.05
"Kit Ferramentas Bosch 100 Peças",2336772934178,1600.55
"Placa-mãe ASUS ROG Strix",6243487560876,2632.63
"Memória RAM Corsair Vengeance 32GB",1660785902745,4592.28
"Console Nintendo Switch OLED",4440815771557,3204.65
"Batedeira Planetária Oster",1987948466662,1577.28
"Notebook Dell Inspiron",1347827196835,1781.12
"Chuveiro Lorenzetti Acqua Duo",4169802890483,290.19
"Tênis Nike Air Force 1",7044313709487,960.91
"Câmera GoPro Hero 10",2410100634281,2106.06
"Cadeira de Escritório Ergonômica",9051934070202,4675.49
"Echo Dot Alexa",9986365095176,3587.85
"Smart Lampada LED Wi-Fi Positivo",4532844545663,3895.71
"Perfume Paco Rabanne 1 Million",4148616374899,4127.98
"Aspirador de Pó Vertical Mondial",3449749016274,4786.21
"Mochila Samsonite Executiva",3325032138223,4322.61
"Cafeteira Nespresso Essenza Mini",7703720613834,2285.88
"Mochila Samsonite Executiva",6280951643584,3181.43
"Smartphone Galaxy S21",1783850063674,2043.48
"Bolsa Michael Kors",6640248591813,1428.35
"Kit Ferramentas Bosch 100 Peças",8770860324406,4893.75
"Processador Intel Core i9 13900K",3081963552808,1786.41
"Processador Intel Core i9 13900K",2241795966930,129.17
"Tablet iPad Air 2022",1205488851702,1353.64
"Cafeteira Nespresso Essenza Mini",5103312866133,258.15
"Ventilador de Mesa Arno",6302678523911,595.49
"Mochila Samsonite Executiva",5909399971985,4751.34
"Ventilador de Mesa Arno",1617133094283,422.9
"Console Xbox Series X",8709118966811,3894.79
"Fonte Corsair 750W Modular",7158345587615,4029.26
"Headset HyperX Cloud II",3432623621046,152.99
"Processador Intel Core i9 13900K",9223655357554,1903.9
"Memória RAM Corsair Vengeance 32GB",8349863782536,605.74
"Tablet iPad Air 2022",1543362682235,1727.24
"Máquina de Lavar Samsung 14kg",4181105834705,1486.44
"Processador Intel Core i9 13900K",6768124530790,2465.74
"Processador Intel Core i9 13900K",2291722561324,4332.24
"Monitor LG Ultrawide",7626325776805,186.99
"Smartphone Galaxy S21",3566016172582,1779.16
"Liquidificador Philips Walita",4804064260645,4099.74
"Câmera GoPro Hero 10",6257562041175,3439.9
"Cadeira de Escritório Ergonômica",3561053560756,2994.84
"Cadeira de Escritório Ergonômica",4589844075067,1232.93
"Relógio Casio G-Shock",6923753007186,573.34
"Smartwatch Apple Watch SE",1946473096818,1382.41
"Chuveiro Lorenzetti Acqua Duo",3618827605043,3402.36
"Smart Lampada LED Wi-Fi Positivo",7532435981554,2456.62
"Kit Teclado e Mouse Sem Fio Logitech",7258280097130,189.4
"Teclado Mecânico Redragon",2982333045675,1547.47
"Notebook Dell Inspiron",5343220545559,2037.7
"Câmera GoPro Hero 10",4929971354650,4323.06
"Mochila Samsonite Executiva",3850705766299,3805.17
"SSD Kingston NV2 1TB",9458386764969,4884.45
"Batedeira Planetária Oster",1020221552286,3426.26
"Drone DJI Mini 3 Pro",3023270084749,1162.12
"Fonte Corsair 750W Modular",5769512715145,3883.48
"Processador Intel Core i9 13900K",3544983809681,3158.64
"Cafeteira Nespresso Essenza Mini",7703651705664,356.47
"Notebook Dell Inspiron",6437104684636,1458.92
"Fogão Brastemp 5 bocas",7729219521868,1876.57
"Fonte Corsair 750W Modular",1464907913498,4014.27
"Óculos Ray-Ban Aviador",9600407957424,2424.41
"Console Xbox Series X",1636912348153,3032.66
"Chuveiro Lorenzetti Acqua Duo",6606332969983,1721.71
"Ar-condicionado LG Dual Inverter",2166295643207,3550.81
"Patinete Elétrico Xiaomi",6190377237635,2944.5
"Bicicleta Caloi 29",9959130453534,3596.58
"Roteador TP-Link Archer AX50",5052158711062,2455.99
"Tênis Nike Air Force 1",7458122284709,3075.18
"Smart TV Samsung 55' 4K",6613498850157,2443.34
"Fogão Brastemp 5 bocas",5438988605069,1834.92
"Fone de Ouvido JBL Tune 510BT",1656231835277,3027.8
"Placa de Vídeo RTX 4070 Ti",3892951000062,2604.13
"Processador Intel Core i9 13900K",2243146589173,2822.57
"Relógio Casio G-Shock",1046320676611,1797.1
"Fonte Corsair 750W Modular",3389646161472,2934.93
"Bolsa Michael Kors",4565588682412,586.84
"Headset HyperX Cloud II",5286856537416,755.64
"Bolsa Michael Kors",3886547475448,1093.07
"Headset HyperX Cloud II",4359229574743,4120.39
"Smartwatch Apple Watch SE",3403306682032,1246.89
"Cadeira de Escritório Ergonômica",2422791120192,2198.32
"Furadeira e Parafusadeira DeWalt",2095310168626,1850.03
"Óculos Ray-Ban Aviador",3633216934108,3582.08
"Mouse Logitech MX Master 3",3413096491739,4760.86
"Roteador TP-Link Archer AX50",3636178026290,4638.96
"Cadeira Gamer DXRacer",2238550131189,810.06
"Máquina de Lavar Samsung 14kg",2485821710435,1280.64
"Bicicleta Caloi 29",4755629714253,4601.49
"Mouse Logitech MX Master 3",7522994260731,3907.1
"Máquina de Lavar Samsung 14kg",5055146986702,4246.1
"Patinete Elétrico Xiaomi",3938267322576,4214.54
"Roteador TP-Link Archer AX50",5961096458781,1624.6
"Perfume Paco Rabanne 1 Million",6887002693790,3738.23
"Kit Ferramentas Bosch 100 Peças",6060174145136,4457.68
"Cadeira de Escritório Ergonômica",1307616348505,3716.13
"Cadeira Gamer DXRacer",7244830144140,1971.69
"Perfume Paco Rabanne 1 Million",6268355343542,2723.53
"Console Nintendo Switch OLED",1525298577666,1982.22
"Console Xbox Series X",5245101714811,3877.22
"Fogão Brastemp 5 bocas",8475768294152,2823.42
"Relógio Casio G-Shock",9342562723885,2020.35
"Cadeira Gamer DXRacer",4358253439067,2490.36
"Ar-condicionado LG Dual Inverter",6614117537529,4324.85
"Fogão Brastemp 5 bocas",3010081954185,114.74
"Batedeira Planetária Oster",5101460104572,282.2
"Mouse Logitech MX Master 3",2002205066036,1425.37
"Drone DJI Mini 3 Pro",5709169563703,644.2
"Capacete LS2 FF320",3024118858165,1246.26
"Drone DJI Mini 3 Pro",5616282619234,3735.47
"Notebook Dell Inspiron",2850052697638,3655.37
"Panela de Pressão Elétrica Mondial",7027305902608,945.62
"Bicicleta Caloi 29",8497845161067,61.93
"Console PlayStation 5",7847805093409,4480.11
"Echo Dot Alexa",3791026907117,3521.26
"Capacete LS2 FF320",8955969350859,3086.93
"Batedeira Planetária Oster",4531053243589,4215.59
"Placa de Vídeo RTX 4070 Ti",1970728188623,1567.49
"Panela de Pressão Elétrica Mondial",9351368423903,4696.58
"Panela de Pressão Elétrica Mondial",3874286732145,543.2
"Processador Intel Core i9 13900K",3834361068774,3721.54
"Smartwatch Apple Watch SE",2640688991871,2531.94
"Geladeira Frost Free Brastemp",9519920976162,4158.04
"Monitor LG Ultrawide",1801299613868,2030.49
"Óculos Ray-Ban Aviador",4215647616708,4775.49
"Headset HyperX Cloud II",5408666210341,1383.61
"Óculos Ray-Ban Aviador",2847394737130,1251.45
"Capacete LS2 FF320",9334389640405,2678.49
"Processador Intel Core i9 13900K",4876941124255,3497.98
"Capacete LS2 FF320",5108689812453,137.07
"Fone de Ouvido JBL Tune 510BT",2984228312224,1995.15
"Headset HyperX Cloud II",9491820788117,185.28
"Kit Teclado e Mouse Sem Fio Logitech",3745935855289,252.51
"Placa-mãe ASUS ROG Strix",5345177794004,3197.84
"Console Xbox Series X",5808384731494,285.65
"Smartwatch Apple Watch SE",6391825361982,1569.49
"Ventilador de Mesa Arno",3770229334339,2518.83
"Tênis Nike Air Force 1",8903114192738,3628.01
"Tênis Nike Air Force 1",7700542589150,4822.12
"Monitor LG Ultrawide",5596768147932,3798.18
"Smart Lampada LED Wi-Fi Positivo",5872600646567,3014.81
"Mouse Logitech MX Master 3",3390060203713,2510.94
"Ar-condicionado LG Dual Inverter",6175035598339,175.78
"Placa de Vídeo RTX 4070 Ti",7435340505836,1970.21
"Placa-mãe ASUS ROG Strix",3599466087245,2497.19
"Ar-condicionado LG Dual Inverter",3224578468537,866.68
"Console Xbox Series X",9711134777571,4715.2
"Memória RAM Corsair Vengeance 32GB",7224022057321,2941.67
"Máquina de Lavar Samsung 14kg",6014325016845,3945.78
"Máquina de Lavar Samsung 14kg",8192485778698,4534.28
"Fonte Corsair 750W Modular",3802804552936,1384.1
"Console Nintendo Switch OLED",1042648115714,1292.79
"Furadeira e Parafusadeira DeWalt",6345259962459,1898.62
"Batedeira Planetária Oster",1029966692026,2443.86
"Chuveiro Lorenzetti Acqua Duo",7314618100047,3922.62
"Placa-mãe ASUS ROG Strix",2079148944033,2117.3
"Bolsa Michael Kors",1369507683876,3198.32
"Kit Ferramentas Bosch 100 Peças",3669111932824,544.98
"Smartphone Galaxy S21",2664305530835,64.61
"Cadeira de Escritório Ergonômica",6726441248458,1137.92
"Cadeira de Escritório Ergonômica",6288674602476,1687.35
"Bicicleta Caloi 29",5263987568341,3188.5
"Smartphone Galaxy S21",3353284533987,4624.37
"Perfume Paco Rabanne 1 Million",4458960729261,2678.53
"Fonte Corsair 750W Modular",5345519074869,4790.16
"Console Nintendo Switch OLED",3706774062711,1086.0
"Processador Intel Core i9 13900K",7524513502908,3895.11
"Notebook Dell Inspiron",2646000219993,1238.31
"Smartphone Galaxy S21",5144523852797,148.58
"Roteador TP-Link Archer AX50",9347112392515,819.28
"Tênis Nike Air Force 1",8592164731817,3613.93
"Cadeira de Escritório Ergonômica",4364608604403,1129.95
"Monitor LG Ultrawide",9815509332304,4149.6
"Aspirador de Pó Vertical Mondial",4189646724758,3131.61
"Micro-ondas Electrolux 30L",4345737882859,3938.5
"Patinete Elétrico Xiaomi",5958291134215,2472.39
"Geladeira Frost Free Brastemp",9499380101394,3591.08
"Headset HyperX Cloud II",4992139485125,3995.25
"SSD Kingston NV2 1TB",3548544869344,4581.82
"Relógio Casio G-Shock",3371892883011,918.01
"Fonte Corsair 750W Modular",3091193973435,1772.2
"Batedeira Planetária Oster",3309513814710,674.4
"Panela de Pressão Elétrica Mondial",9929071873200,3571.34
"Câmera GoPro Hero 10",9271297373695,181.11
"Panela de Pressão Elétrica Mondial",1987202276897,310.87
"Console PlayStation 5",1036415142766,3512.43
"Placa-mãe ASUS ROG Strix",2064976163965,3690.97
"Bicicleta Caloi 29",9816223621877,1490.75
"Console PlayStation 5",6389190383871,1992.31
"Fone de Ouvido JBL Tune 510BT",1047152536008,2594.67
"Placa-mãe ASUS ROG Strix",2289171580385,2725.05
"Cadeira de Escritório Ergonômica",3046834222236,50.33
"Monitor LG Ultrawide",1581160951537,4960.28
"Memória RAM Corsair Vengeance 32GB",2410127625698,3991.77
"Echo Dot Alexa",4178981113255,636.17
"Furadeira e Parafusadeira DeWalt",4140925995204,292.45
"Mouse Logitech MX Master 3",2664315417033,3157.93
"Cadeira de Escritório Ergonômica",8368910058068,2665.25
"Memória RAM Corsair Vengeance 32GB",3535590608195,4166.46
"Smart TV Samsung 55' 4K",6281276653701,3276.83
"Monitor LG Ultrawide",2531626755802,1247.76
"Cadeira Gamer DXRacer",5739152295062,3279.67
"Bolsa Michael Kors",2631815594295,3613.5
"Placa de Vídeo RTX 4070 Ti",1247929158849,3240.3
"Relógio Casio G-Shock",6588788861734,3316.7
"Smart TV Samsung 55' 4K",2154530631672,1994.35
"Ventilador de Mesa Arno",5432146043412,1300.15
"Mochila Samsonite Executiva",8766035513856,4993.28
"Furadeira e Parafusadeira DeWalt",8354656175233,4327.71
"Furadeira e Parafusadeira DeWalt",1501160537586,1323.48
"Drone DJI Mini 3 Pro",1241191446422,1458.44
"Processador Intel Core i9 13900K",5888953938325,3960.07
"Console Nintendo Switch OLED",5219792328936,4451.47
"Cafeteira Nespresso Essenza Mini",8817883344112,4946.46
"Smartphone Galaxy S21",5047572928151,1226.12
"Patinete Elétrico Xiaomi",1999115475742,4985.52
"Aspirador de Pó Vertical Mondial",3466819751153,4255.76
"Fogão Brastemp 5 bocas",3275432059793,3801.06
"Óculos Ray-Ban Aviador",6979487112576,3006.01
"Notebook Dell Inspiron",5188823636633,3140.54
"Panela de Pressão Elétrica Mondial",6400492131246,2541.96
"Batedeira Planetária Oster",8238486646260,660.57
"Ventilador de Mesa Arno",4556166008137,1590.54
"Kit Ferramentas Bosch 100 Peças",6026185771823,4300.2
"Panela de Pressão Elétrica Mondial",6039321249272,1232.31
"SSD Kingston NV2 1TB",3544100777179,4717.43
"Fone de Ouvido JBL Tune 510BT",9824443422381,4140.12
"Roteador TP-Link Archer AX50",4818330206511,460.75
"Smart TV Samsung 55' 4K",9181628970707,561.23
"Panela de Pressão Elétrica Mondial",4749599775020,2199.4
"Fonte Corsair 750W Modular",6538706763095,4456.66
"Panela de Pressão Elétrica Mondial",6765609554999,1591.56
"Cadeira de Escritório Ergonômica",6383303742766,4542.85
"Câmera GoPro Hero 10",3200357909820,2008.89
"Kit Ferramentas Bosch 100 Peças",7890232122544,2187.41
"Bolsa Michael Kors",6526790715738,2973.8
"Smartwatch Apple Watch SE",9106236595180,2501.63
"Mouse Logitech MX Master 3",2263205054117,1797.14
"Console PlayStation 5",9146637403765,3017.64
"Kit Ferramentas Bosch 100 Peças",4077817984042,2855.54
"Liquidificador Philips Walita",3195636925672,398.24
"Fonte Corsair 750W Modular",4752506083185,298.07
"Patinete Elétrico Xiaomi",5286885029417,2051.68
"Óculos Ray-Ban Aviador",2530784998973,2497.16
"Fone de Ouvido JBL Tune 510BT",7816418348828,891.09
"Smartwatch Apple Watch SE",6273617939862,3359.1
"Mouse Logitech MX Master 3",6763215499014,2977.97
"Chuveiro Lorenzetti Acqua Duo",8477248507044,587.31
"Micro-ondas Electrolux 30L",6660594600218,1077.08
"Aspirador de Pó Vertical Mondial",7755833872721,2148.13
"Batedeira Planetária Oster",5815116021232,475.6
"Capacete LS2 FF320",4274604024224,4750.45
"Fone de Ouvido JBL Tune 510BT",6400322054735,3684.26
"Patinete Elétrico Xiaomi",6938214775180,2506.76
"Geladeira Frost Free Brastemp",6529649262507,1096.6
"Tênis Nike Air Force 1",6571275919444,2826.05
"Mouse Logitech MX Master 3",8652146334410,1367.12
"Teclado Mecânico Redragon",4045291981581,4559.79
"Bicicleta Caloi 29",8159804682356,1195.07
"Cadeira de Escritório Ergonômica",4906547399940,909.76
"Console Xbox Series X",7332050732463,2720.53
"Máquina de Lavar Samsung 14kg",7318723125522,1783.8
"Roteador TP-Link Archer AX50",6642773174843,3896.05
"Capacete LS2 FF320",4752795556701,3340.2
"Placa-mãe ASUS ROG Strix",5368954354414,2986.92
"Console Nintendo Switch OLED",4429381945485,4718.16
"Echo Dot Alexa",6650076343218,4352.27
"Roteador TP-Link Archer AX50",7342521159865,1320.84
"Console Xbox Series X",8401437211050,2713.48
"Cadeira Gamer DXRacer",9422628546205,614.33
"Liquidificador Philips Walita",1436484698556,2912.41
"Drone DJI Mini 3 Pro",9611554269342,3873.19
"Console Nintendo Switch OLED",8495417388565,3041.39
"Cadeira Gamer DXRacer",8499952724186,3771.49
"Console PlayStation 5",4563818258635,1627.53
"Smart Lampada LED Wi-Fi Positivo",9312310859465,1841.2
"Geladeira Frost Free Brastemp",9102597853146,3696.02
"Headset HyperX Cloud II",6964755766915,1983.32
"Fogão Brastemp 5 bocas",4955607022674,4216.55
"Ar-condicionado LG Dual Inverter",1527565381430,439.65
"Batedeira Planetária Oster",2498926727602,4937.32
"Fone de Ouvido JBL Tune 510BT",5489822998729,4465.5
"Perfume Paco Rabanne 1 Million",7008278865641,3709.77
"Cadeira de Escritório Ergonômica",8531885364965,3911.4
